弹幕内容,发送位置,发送时间,弹幕类型,弹幕字体大小,发送者id
黄磊老师早期作品,0分9秒,2020--08--31 08:00:47,顶部弹幕,25,f23a6e73
黄  磊  老  师  未  公  开  出  道  早  期  作  品,0分22秒,2020--07--30 11:48:22,顶部弹幕,25,4271064f
赛    博    朋    克    2    0    7    7,0分0秒,2019--11--11 23:46:57,顶部弹幕,25,17102cbd
苏 联 极 限 单 兵 作 战 计 划,1分4秒,2020--10--05 12:23:06,顶部弹幕,25,491ab300
深  夜  食  堂,0分33秒,2020--08--23 10:25:28,顶部弹幕,25,79bb25af
《  光  翼  展  开  》,1分14秒,2020--08--23 06:01:53,顶部弹幕,25,8d7a66e0
仙    人    指    路,0分39秒,2020--10--01 09:54:29,顶部弹幕,25,643c7838
圣光灵神，重生之翼，瀚宇星皇，天启帝君，混元天尊，启灵元神,0分2秒,2020--09--05 07:28:28,顶部弹幕,25,6e7f89aa
实验室震荡试管（标准操作，狗头）,1分21秒,2020--11--20 13:18:46,顶部弹幕,25,bf10031f
老 夫 撩 发 少 年 狂,0分59秒,2020--08--16 13:52:53,顶部弹幕,25,f939947b
让  我  独  享  经  验,0分56秒,2020--06--02 00:08:29,顶部弹幕,25,2e6db7a6
光   翼   展   开,1分15秒,2020--10--01 13:11:20,顶部弹幕,25,de7517df
物业敲门笑死哈哈哈哈哈哈哈,1分19秒,2019--11--23 16:03:22,普通弹幕,25,741c8189
震  荡  试  管,1分18秒,2020--10--04 14:01:29,顶部弹幕,25,9aee9b79
     欢      迎      回       家      ,0分0秒,2021--02--14 11:49:18,顶部弹幕,25,9601ec30
Pdd后排稳定输出,0分44秒,2021--06--07 15:57:55,顶部弹幕,25,926105e6
老 夫 撩 发 少 年 狂,1分0秒,2020--09--26 07:40:34,顶部弹幕,25,f939947b
您   的   面   容   ID   已   解   锁,1分13秒,2020--10--01 21:14:28,顶部弹幕,25,fd1e147b
龙卷风摧毁停车场,0分51秒,2020--08--30 07:47:12,顶部弹幕,25,a58fa831
奥斯卡最佳短片,0分0秒,2020--12--07 13:10:28,顶部弹幕,25,40e84d1d
老 夫 撩 发 少 年 狂,1分0秒,2020--10--23 21:33:39,顶部弹幕,25,f939947b
一 睹 芳 容,1分7秒,2020--07--31 00:54:11,顶部弹幕,25,b21e82e7
借问酒家何处有，牧童忙跳新宝岛。,0分45秒,2020--12--26 09:12:26,顶部弹幕,25,f88c4eb0
请  选  择     您  的  英  雄,0分6秒,2020--12--08 17:49:09,顶部弹幕,25,e7a368a6
黄 磊 上 菜,0分55秒,2020--12--18 14:21:23,顶部弹幕,25,df3bb02a
老   夫   撩   发   少   年   狂,1分2秒,2020--12--16 19:20:59,顶部弹幕,25,5d9048cb
狒   狒   挠   头,0分42秒,2020--10--24 16:13:36,顶部弹幕,25,5fdfff03
光 翼 展 开,1分15秒,2020--09--19 19:05:29,顶部弹幕,25,2ddce483
老夫撩发少年狂,0分59秒,2020--09--29 21:47:35,顶部弹幕,25,18b2fb9a
停      车      场      反      杀      龙      卷      风,0分52秒,2019--10--05 22:19:30,顶部弹幕,25,fe5cb7f7
战 术 踉 跄,0分58秒,2020--09--30 01:04:01,顶部弹幕,25,ed05ef3
黄  磊  切  菜,0分23秒,2020--08--23 10:25:00,顶部弹幕,25,79bb25af
仙   人   指   路,0分38秒,2020--07--29 21:49:28,顶部弹幕,25,4a995a98
龙卷风摧毁停车场,0分55秒,2020--09--25 13:23:55,顶部弹幕,25,e791b37
你也拿土豆 七毛钱一袋哟,0分35秒,2020--09--09 21:49:07,顶部弹幕,25,9ca9528d
您的iPhone已解锁,1分8秒,2020--10--01 22:01:40,顶部弹幕,25,75d9a957
秦  王  扫  六  合,0分50秒,2020--08--02 12:58:56,普通弹幕,25,de2a4d38
秦  王  扫  六  合,0分56秒,2019--11--16 16:34:07,顶部弹幕,25,ba1ffb3c
战   术   踉   跄,0分59秒,2020--07--30 21:58:38,顶部弹幕,25,e6d2e151
秦      王      扫      六      合,0分54秒,2020--07--28 21:24:05,普通弹幕,25,813e7353
你也要土豆，七毛钱一袋呦,0分36秒,2020--10--16 23:10:49,顶部弹幕,25,fdf78c2a
光   翼   展   开,1分15秒,2020--08--06 10:15:09,顶部弹幕,25,a487d53b
您的iPhone已解锁,1分12秒,2020--10--05 17:55:47,顶部弹幕,25,400cdde8
苏 联 极 限 单 兵 作 战 计 划,1分4秒,2021--01--05 19:00:54,普通弹幕,25,16788a4f
钢笔没水,1分17秒,2020--10--29 23:22:15,顶部弹幕,25,21179adf
牛奶 咖喱 土豆 豌豆 梨 西瓜 咸蛋,0分27秒,2020--10--01 23:51:33,顶部弹幕,25,c35b2113
【便宜点便宜点便宜点】,0分32秒,2020--10--17 12:57:38,顶部弹幕,25,2e86dbfb
牛奶，咖喱，土豆，豌豆，梨，西瓜，咸蛋,0分26秒,2020--04--03 14:31:31,顶部弹幕,25,4bc2538c
梦 开 始 的 地 方,0分0秒,2020--09--29 13:36:57,普通弹幕,25,abe164bd
你也要土豆 七毛钱一袋呦,0分35秒,2020--10--01 21:21:58,顶部弹幕,25,7f179d7f
请       选       择       你       的        出        场        英         雄,0分6秒,2019--11--02 14:16:04,顶部弹幕,25,71b5d7a3
一  睹  芳  容,1分8秒,2020--08--20 22:57:24,普通弹幕,25,b908504e
战   术   踉   跄,0分58秒,2020--03--28 15:47:00,顶部弹幕,25,7f25e4b4
战术踉跄,0分58秒,2020--10--27 22:37:28,顶部弹幕,25,76dfd1cf
狒 狒 挠 头,0分41秒,2020--09--26 23:29:47,顶部弹幕,25,e994d10a
梦开始的地方,0分0秒,2020--09--19 21:17:21,普通弹幕,25,d084d422
远看黄磊，近看籽岷,1分8秒,2020--09--15 16:31:25,普通弹幕,25,abc43dc9
您的iPad已解锁,1分7秒,2020--06--03 19:45:49,顶部弹幕,25,a49337d4
龙卷风摧毁停车场,0分55秒,2020--10--30 12:13:11,顶部弹幕,25,3f9ba0c3
领                    衔                    主                    演,0分7秒,2019--06--26 19:24:09,顶部弹幕,25,83a6f65e
还是这个版本看着震撼，ԅ(¯ㅂ¯ԅ),1分3秒,2020--07--26 01:03:51,普通弹幕,25,1c19c8ea
秦  王  扫  六  合,0分52秒,2020--07--02 12:32:31,普通弹幕,25,cd5b4035
一        睹        芳        容,1分8秒,2020--06--29 20:40:26,顶部弹幕,25,5d755311
籽岷的MC单人极限生存,1分10秒,2021--02--13 01:57:46,顶部弹幕,25,56ddc1eb
牛奶，咖喱，胡桃，豌豆，梨，西瓜，咸蛋,0分25秒,2020--10--02 14:06:57,普通弹幕,25,bf2c2239
秦王扫六合,0分51秒,2020--08--22 12:42:34,顶部弹幕,25,61e31379
真  “镇  站  之  宝”,0分5秒,2020--07--29 21:39:54,普通弹幕,25,537ad515
龙卷风摧毁停车场,0分54秒,2020--09--29 22:06:33,普通弹幕,25,f6ae8db6
仙  人  指  路,0分38秒,2020--09--26 23:29:29,顶部弹幕,25,e994d10a
秦王扫六合，虎视何雄哉,1分3秒,2020--10--01 06:51:32,顶部弹幕,25,feaeff6b
您的iPhone 已解锁,1分8秒,2020--10--10 22:32:10,顶部弹幕,25,a7180c4b
恐龙妈妈提笔忘字,0分14秒,2020--10--04 00:37:38,顶部弹幕,25,c5a74b69
哦 上帝 看这朦胧的美感,0分16秒,2020--09--30 21:18:13,普通弹幕,25,42beb5ab
牛奶 咖喱 土豆 豌豆 梨 西瓜 咸蛋,0分26秒,2020--10--01 11:25:42,顶部弹幕,25,98ecfdca
试管振荡,1分20秒,2020--09--29 12:46:22,顶部弹幕,25,1a1d4dc5
牛奶，咖喱，土豆，豌豆，梨，西瓜，咸蛋,0分26秒,2020--08--26 05:34:32,顶部弹幕,25,212a3e88
籽 岷 挖 矿,1分20秒,2020--04--11 15:19:33,普通弹幕,25,807cead7
众                       神                       归                         位,0分12秒,2019--12--07 14:45:52,顶部弹幕,25,445f8586
借问酒家何处有 ，牧童倒拔垂杨柳,0分34秒,2021--02--05 21:50:05,普通弹幕,25,13fb0821
本场MVP黄磊老师,1分8秒,2020--10--10 21:48:32,普通弹幕,25,832cc310
秦王扫六合,0分51秒,2020--12--05 09:33:52,顶部弹幕,25,4775e259
真·互动视频【跟着做】,0分1秒,2019--10--02 22:14:49,普通弹幕,25,4db6b0c
老妇撩发少年狂,1分0秒,2020--10--14 11:15:47,顶部弹幕,25,6cdb23b0
牛奶  咖喱  土豆  豌豆  梨   西瓜   咸蛋,0分29秒,2020--12--06 14:23:44,顶部弹幕,25,27559f04
牛奶，咖喱，土豆，豌豆，梨，西瓜，咸蛋,0分26秒,2020--11--22 19:30:20,顶部弹幕,25,ec85ea8
请 选 择 你 的 英 雄,0分4秒,2020--08--07 12:18:51,顶部弹幕,25,8e39ec9c
黄磊居然打赤膊,0分3秒,2020--04--30 22:21:57,普通弹幕,25,504d851c
请 选 择 你 的 英 雄,0分0秒,2020--11--12 14:42:55,顶部弹幕,25,9b9d95bb
6666,0分0秒,2021--08--03 12:08:33,普通弹幕,25,8c3f8cee
震荡试管,1分20秒,2020--10--01 11:35:30,顶部弹幕,25,b72bf744
究         级          生            物,0分5秒,2019--06--24 22:08:06,顶部弹幕,25,33e84c09
     一     睹     芳     容     ,1分1秒,2020--10--02 02:20:32,顶部弹幕,25,9e37886a
这简直就是镇站之宝啊！！！！！,0分0秒,2020--07--31 14:08:34,普通弹幕,25,9546e052
空气:我当时害怕极了,0分23秒,2020--03--19 18:12:43,普通弹幕,25,a8a49ec1
人                  脸                 识                        别,1分7秒,2019--09--29 08:36:40,顶部弹幕,25,ceaf51a1
众                  神               归                  位,0分7秒,2019--09--21 17:51:49,顶部弹幕,25,f49afc01
领                    衔                    主                    演,0分11秒,2019--06--26 19:23:34,顶部弹幕,25,83a6f65e
战术踉跄,0分58秒,2020--10--21 19:53:31,顶部弹幕,25,91605e52
狒狒挠头,0分41秒,2020--10--15 13:29:12,顶部弹幕,25,e3f72061
籽岷挖矿,1分21秒,2020--10--04 21:01:29,顶部弹幕,25,2a78b117
震荡试管的哈哈哈哈哈哈,1分22秒,2019--10--29 21:23:09,顶部弹幕,25,2a238cf0
您的iPhone以解锁,1分8秒,2020--09--14 10:05:55,普通弹幕,25,1439d3e8
天   人   之   姿,0分6秒,2020--10--13 22:06:08,顶部弹幕,25,fba7f44
一 睹 芳 容,1分8秒,2020--10--01 13:58:37,顶部弹幕,25,80d84228
仙     人     指     路     仙     人     指     路     仙     人     指     路     仙     人     指     路  ,0分38秒,2020--06--12 00:17:11,顶部弹幕,25,14b75e55
牛腩咖喱土豆豌豆梨西瓜咸蛋,0分26秒,2020--03--06 00:49:48,顶部弹幕,25,86c20b1
秦     王     扫     六     合,0分53秒,2020--08--08 13:54:58,顶部弹幕,25,b2c37340
请 选 择 你 的 英 雄,0分3秒,2020--09--29 00:30:24,普通弹幕,25,c1604156
牛奶，咖喱，土豆，豌豆，梨子，西瓜，咸蛋,0分26秒,2020--08--03 14:00:56,顶部弹幕,25,68851035
黄        金        体        验        镇        魂        曲,0分3秒,2019--10--07 20:53:14,顶部弹幕,25,261e9d6
让我独享经验,0分53秒,2020--10--05 09:51:58,顶部弹幕,25,ab5b765f
牛奶 咖喱 土豆 豌豆 你是个咸蛋,0分26秒,2020--04--17 00:37:32,普通弹幕,25,35b95834
狗 熊 蹭 树,0分45秒,2020--09--26 23:30:06,顶部弹幕,25,e994d10a
齐           楚                燕                    秦                  赵                魏            韩,0分9秒,2019--10--19 23:56:08,顶部弹幕,25,4e7238ff
梦开始的地方,0分6秒,2020--10--02 14:55:09,顶部弹幕,25,aa338a34
熊二蹭树,0分46秒,2020--10--04 12:05:20,顶部弹幕,25,45c14e5f
鲤                    鱼                     打                     挺,1分18秒,2019--11--20 00:21:45,普通弹幕,25,33232310
恐龙妈妈提笔忘字,0分11秒,2020--10--10 22:16:20,普通弹幕,25,4edb886f
榴莲咖喱土豆豌豆梨西瓜咸蛋,0分26秒,2020--10--02 23:06:23,顶部弹幕,25,4fad47b
非战斗人员请撤离,0分20秒,2020--09--10 19:04:56,普通弹幕,25,f45a7880
牛奶，咖喱，土豆，豌豆，梨，西瓜，咸蛋,0分26秒,2020--07--18 19:25:13,顶部弹幕,25,3301c3fc
牛奶咖喱土豆豌豆梨西瓜咸蛋,0分25秒,2020--11--30 19:49:57,普通弹幕,25,1dfe711d
请选择你的英雄。,0分2秒,2020--09--10 11:50:31,普通弹幕,25,656357a1
榴莲 咖喱 土豆 豌豆 梨 西瓜 咸蛋,0分28秒,2020--07--26 08:51:03,普通弹幕,25,ce02c1d6
精   神   食   粮,0分0秒,2020--04--02 21:47:14,顶部弹幕,25,c545b7c9
仙                    人                    指                    路,0分38秒,2019--10--11 13:41:51,顶部弹幕,25,90377d8b
光   翼   展    开,1分16秒,2021--05--01 19:01:05,顶部弹幕,25,bddaa763
牛奶   咖喱   土豆   豌豆  你西瓜生蛋,0分27秒,2020--09--05 15:57:46,普通弹幕,25,5d634260
牛奶咖喱土豆豌豆梨西瓜咸蛋,0分26秒,2020--10--05 22:48:43,普通弹幕,25,d08d2195
非正常拍摄哈哈哈哈哈笑死,0分5秒,2020--01--18 12:17:19,普通弹幕,25,772d7d1e
故            技             重               施                                                        ,1分6秒,2019--11--01 19:43:22,普通弹幕,25,c79291e8
众               神               归               位,0分3秒,2019--10--03 12:35:00,顶部弹幕,25,1123739c
选择你的英雄,0分0秒,2020--10--02 17:49:27,普通弹幕,25,e74fa43
仙                                        人                                        指               路,0分37秒,2019--09--07 12:55:49,普通弹幕,25,58205b1a
籽  岷  挖  矿,1分24秒,2021--02--07 09:55:15,顶部弹幕,25,22ef3d84
牛奶  咖喱  土豆  豌豆  梨  西瓜  咸蛋,0分27秒,2020--08--20 21:40:32,普通弹幕,25,e2069998
众               神               归               位,0分11秒,2019--09--27 12:43:29,顶部弹幕,25,5f1dba21
摸摸妈妈机翼摸肚啊咖喱苦多,0分20秒,2021--11--20 15:53:45,普通弹幕,25,c2d5385d
这充满不羁的眼神,1分5秒,2019--07--31 19:00:47,顶部弹幕,25,34b7af67
牛奶  咖喱  土豆  豌豆  梨  西瓜  咸蛋,0分26秒,2020--05--30 16:32:34,顶部弹幕,25,d6b7f063
败                        者                        食                        尘,0分3秒,2019--10--07 21:05:06,顶部弹幕,25,261e9d6
让 我 独 享 经 验,0分50秒,2019--12--18 13:26:33,顶部弹幕,25,be69965
战术踉跄哈哈哈哈哈哈,0分56秒,2019--08--19 16:50:58,普通弹幕,25,d603c0da
光翼展开,1分15秒,2020--10--04 23:53:59,顶部弹幕,25,78bbd7df
仙人指路                                                                    。,1分3秒,2019--10--04 09:22:21,普通弹幕,25,155357ee
光                   翼                    展                      开,1分17秒,2019--09--30 15:56:36,普通弹幕,25,40e73d9b
战   术   踉   跄,0分59秒,2019--08--24 10:06:19,顶部弹幕,25,103cb542
鲤                    鱼                     打                     挺,1分18秒,2019--11--20 00:22:14,普通弹幕,25,33232310
黄磊早期作品,1分13秒,2020--01--29 10:22:13,顶部弹幕,25,6ddee845
籽    岷    挖    矿,1分23秒,2021--01--09 09:39:01,顶部弹幕,25,5f0cff6
梦开始的地方！！！！！！！！、、,0分24秒,2020--09--02 16:19:51,普通弹幕,25,a8c83e82
仙          人          指          路      仙          人          指          路,0分51秒,2019--11--02 13:16:35,普通弹幕,25,934fbe7
仙                     人                       指                           路,0分38秒,2019--10--07 17:14:26,普通弹幕,25,92ace3e1
                                             3000w了撒花撒花,0分15秒,2019--10--22 22:17:03,顶部弹幕,25,16ce2f20
六       神       归        位,0分9秒,2020--09--12 09:35:33,普通弹幕,25,20a791f7
自                求                    多                    福,0分7秒,2019--10--04 21:05:15,顶部弹幕,25,af96c33f
众          神          归          位,0分6秒,2021--02--07 11:15:11,顶部弹幕,25,ff0c086
66,0分4秒,2021--08--09 16:48:02,普通弹幕,25,abc30075
666,0分4秒,2021--07--31 09:43:37,普通弹幕,25,f84ad73
请 选 择 你 的 英 雄,0分1秒,2020--08--03 17:56:36,顶部弹幕,25,c944f375
截图选老婆,0分47秒,2020--10--01 13:26:09,顶部弹幕,25,d85478b3
守   约   甩   狙,0分54秒,2020--03--16 19:54:40,顶部弹幕,25,a4bce6
物 业 敲 门,1分6秒,2021--04--09 04:08:38,顶部弹幕,25,b49c58ea
普京早期作品,0分11秒,2019--05--29 10:05:44,顶部弹幕,25,26c9015b
牛奶 咖喱 土豆 豌豆 梨 西瓜 咸蛋,0分28秒,2020--10--01 21:05:42,普通弹幕,25,3e5ca43f
普京早期作品,1分9秒,2019--12--22 23:28:14,顶部弹幕,25,9bda9eb1
哈哈，我也想说开头像jojo立，看过来就见有人刷不老妖精了,0分19秒,2019--05--28 22:08:45,普通弹幕,25,88ed78fb
666,0分4秒,2021--08--10 10:28:24,普通弹幕,25,30526a85
苏 联 极 限 单 兵 作 战 计 划,1分1秒,2020--12--19 00:20:55,普通弹幕,25,73502322
圣光灵神，重生之翼，瀚宇星皇，天启帝君，混元天尊，启灵元神,0分18秒,2020--11--07 15:42:16,顶部弹幕,25,6e7f89aa
一  睹  芳  容,1分6秒,2020--01--30 09:41:27,顶部弹幕,25,111fe796
666,0分2秒,2021--08--09 20:27:02,普通弹幕,25,2c6c566b
仙  人   指   路,0分41秒,2021--04--11 13:03:45,顶部弹幕,25,46fc5177
