弹幕内容,发送位置,发送时间,弹幕类型,弹幕字体大小,发送者id
好家伙,1分19秒,2021--08--10 10:25:59,普通弹幕,25,598e0f2c
牛奶  咖喱  土豆  豌豆  梨  西瓜  咸蛋,0分31秒,2021--07--21 11:22:26,普通弹幕,25,8dc1e0a7
《原来你也玩光遇》,1分18秒,2022--02--02 22:09:28,普通弹幕,25,b684eb76
66666,0分1秒,2021--08--14 18:41:17,普通弹幕,25,e4d5ca1a
6666,0分2秒,2021--08--14 00:12:24,普通弹幕,25,2c48ad1f
66666,0分4秒,2021--08--13 14:41:29,普通弹幕,25,2d33599b
666,0分2秒,2021--08--13 13:33:39,普通弹幕,25,c3954bed
6666,0分3秒,2021--08--10 21:18:48,普通弹幕,25,f06b5f96
666,0分4秒,2021--08--12 13:17:30,普通弹幕,25,54b7994
666,0分3秒,2021--08--15 18:17:51,普通弹幕,25,bb98fac3
草,0分25秒,2022--11--22 14:17:16,普通弹幕,25,bd7d2c7e
吴克,0分5秒,2021--11--24 17:37:15,普通弹幕,25,f496aa1
666,0分4秒,2021--08--17 11:44:34,普通弹幕,25,9330ee90
666666,0分2秒,2021--08--16 22:04:42,普通弹幕,25,9bb67f9c
6666,0分7秒,2021--11--21 18:04:41,普通弹幕,25,f7b86c04
666666,0分6秒,2021--08--20 19:45:14,普通弹幕,25,613604e5
牛奶 咖喱 腐乳 豌豆 梨 西瓜 咸蛋,0分32秒,2021--03--26 16:57:47,普通弹幕,25,f8a32b8b
确信,0分38秒,2021--12--11 08:40:09,普通弹幕,25,f02d4f1c
老赛尔号了,0分5秒,2021--08--15 17:43:55,普通弹幕,25,61be3749
666,0分11秒,2023--01--15 18:18:18,普通弹幕,25,48371df5
笑抽了,0分43秒,2023--01--12 00:23:50,普通弹幕,25,2a41ce5a
人才啊！！,0分41秒,2023--01--07 23:15:22,普通弹幕,25,b894f4cd
666,0分5秒,2022--10--20 23:35:41,普通弹幕,25,e94e949c
77,0分9秒,2022--08--16 03:44:23,普通弹幕,25,8c29de2e
66666666,0分9秒,2022--05--02 20:28:23,普通弹幕,25,cea2076b
6666,0分5秒,2022--05--02 14:13:36,普通弹幕,25,888ccde1
老常长老了,0分6秒,2022--02--03 13:37:43,普通弹幕,25,b879fbe1
黄磊老师在线砍价,0分39秒,2023--04--09 14:06:10,普通弹幕,25,2351beda
《托塔李天王》,0分54秒,2023--04--09 11:34:44,普通弹幕,25,6e05adb0
众神归位,0分16秒,2023--04--09 11:02:17,普通弹幕,25,9fc05cb6
众神归位,0分21秒,2023--04--09 10:44:41,普通弹幕,25,a1ca48d2
仙   人    指      路,0分42秒,2023--04--09 08:57:32,普通弹幕,25,ff81ab69
这才是经典,0分35秒,2023--04--09 05:15:55,普通弹幕,25,97f7c8d2
6666,0分27秒,2023--04--09 00:47:03,普通弹幕,25,a3122c0f
牧 童 遥 指 杏 花 村,0分39秒,2023--04--08 23:39:58,顶部弹幕,25,da19665
eeeee,0分0秒,2023--04--08 22:16:58,顶部弹幕,25,140234bd
eeeeeeee,0分49秒,2023--04--08 22:16:36,顶部弹幕,25,140234bd
缺一门 里的家丁队长,1分4秒,2023--04--08 20:27:45,普通弹幕,25,e2d4704f
居然到达了恐怖的一亿播放量,0分5秒,2023--04--08 20:08:10,普通弹幕,25,a2d53b13
梦开始的地方,0分13秒,2023--04--08 19:44:52,普通弹幕,25,e5c578f8
大鹏展翅,1分16秒,2023--04--08 19:10:16,普通弹幕,25,66c80e44
秦王扫六合，虎视何雄哉,0分51秒,2023--04--08 18:03:51,顶部弹幕,25,58bda786
。。,0分24秒,2023--04--08 17:55:18,普通弹幕,25,29fadf8c
6666,0分56秒,2023--04--08 17:18:51,普通弹幕,25,7f69d091
新来的，看看镇站之宝,0分1秒,2023--04--08 16:53:57,普通弹幕,25,40a290b5
宴请八方,0分53秒,2023--04--08 15:57:42,普通弹幕,25,c45ea47f
口 魔 妈 妈 给 我 一 袋 米 ~,1分15秒,2023--04--08 14:28:46,顶部弹幕,25,ff046945
破亿播放了！！！！！,0分1秒,2023--04--08 14:27:09,顶部弹幕,25,ff046945
牛奶  咖喱  土豆  豌豆  梨   西瓜   咸蛋,0分36秒,2023--04--08 11:38:26,普通弹幕,25,a617aada
1.4亿播放,0分0秒,2023--04--08 11:28:51,普通弹幕,25,40b61392
战国七雄,0分1秒,2023--04--08 11:27:30,普通弹幕,25,fb9313dc
战国七雄,0分33秒,2023--04--08 11:26:55,普通弹幕,25,fb9313dc
每天一遍,0分36秒,2023--04--08 09:40:27,普通弹幕,25,9cb6c149
[ohh],0分52秒,2023--04--07 23:05:46,普通弹幕,25,b8fd888a
体力不支,1分27秒,2023--04--07 22:10:54,顶部弹幕,25,ce175ab9
一睹芳容,1分9秒,2023--04--07 22:07:18,顶部弹幕,25,ce175ab9
请选择你的英雄,0分0秒,2023--04--07 22:05:45,顶部弹幕,25,ce175ab9
物业敲门,1分21秒,2023--04--07 22:05:13,顶部弹幕,25,ce175ab9
关公单刀赴会,0分56秒,2023--04--07 22:04:36,顶部弹幕,25,ce175ab9
顶级厨尸,0分34秒,2023--04--07 22:03:49,顶部弹幕,25,ce175ab9
恐龙妈妈提笔忘字,0分15秒,2023--04--07 22:03:03,顶部弹幕,25,ce175ab9
惊人的播放量,0分2秒,2023--04--07 21:55:10,普通弹幕,25,8ffaca50
物业敲门,1分22秒,2023--04--07 21:11:06,顶部弹幕,25,722fb1cc
豆瓣评分:10分,0分37秒,2023--04--07 20:59:41,普通弹幕,25,3dd23832
都23年了，现在还50＋,1分24秒,2023--04--07 20:59:13,普通弹幕,25,1901a104
原来电摇早就有了,0分5秒,2023--04--07 20:29:15,普通弹幕,25,a9f39302
新番《就算你的脸再模糊，我也认得出你是谁》,0分0秒,2023--04--07 20:07:58,普通弹幕,25,772def6e
有点晕乎。,1分4秒,2023--04--07 20:00:35,普通弹幕,25,d73097d7
牛奶咖喱土豆豌豆梨西瓜咸蛋,0分25秒,2023--04--07 17:36:56,普通弹幕,18,15cdf806
你也要土豆，七毛钱一袋呦,0分37秒,2023--04--07 16:09:10,顶部弹幕,25,8c2c5bd5
龙卷风吹毁停车场,1分4秒,2023--04--07 09:34:12,普通弹幕,25,60f6f7b9
一天不看浑身难受，看了一遍难受一天,0分48秒,2023--04--06 22:51:35,普通弹幕,25,962afb87
狗     熊     打     人,1分20秒,2023--04--06 22:17:48,顶部弹幕,25,f1c2fbd9
牛奶，咖喱，土豆，豌豆，梨，西瓜，咸蛋,0分26秒,2023--04--06 21:41:17,顶部弹幕,25,95e24d5e
张大仙,0分33秒,2023--04--06 14:04:19,普通弹幕,25,d43f62ce
选择你的女仆,0分0秒,2023--04--06 11:16:42,顶部弹幕,25,5ffe6f64
一  睹  芳  容,1分8秒,2023--04--06 10:55:32,顶部弹幕,25,cbe4adab
请选择你的英雄,0分6秒,2023--04--06 10:53:56,顶部弹幕,25,cbe4adab
叮咛叮咛叮咛,0分42秒,2023--04--06 10:45:07,普通弹幕,25,15d76642
1,0分8秒,2023--04--06 05:01:15,普通弹幕,25,fb3b1192
每日合影,0分45秒,2023--04--05 22:27:41,普通弹幕,25,1e5fa73e
每日合影,0分45秒,2023--04--05 22:27:33,普通弹幕,25,1e5fa73e
故技重施,1分1秒,2023--04--05 21:37:24,顶部弹幕,25,2156e328
优美,0分52秒,2023--04--05 21:26:01,普通弹幕,25,d07bdacf
早 期 籽 岷 用 神 镐 挖 钻 石,1分18秒,2023--04--05 19:29:04,普通弹幕,25,41889519
一睹芳容,1分13秒,2023--04--05 19:07:48,普通弹幕,25,87eaa63d
抽风啦哈哈哈哈,1分23秒,2023--04--05 18:59:53,普通弹幕,25,9d0604f3
xswl,0分49秒,2023--04--05 18:21:15,普通弹幕,25,b8574c1e
！！！！！！,0分21秒,2023--04--05 15:59:37,普通弹幕,25,6f61edd4
秦王扫六合,1分3秒,2023--04--05 12:11:45,顶部弹幕,25,45d0f65d
牛奶  咖喱  土豆  豌豆  梨   西瓜   咸蛋,0分29秒,2023--04--05 10:53:26,顶部弹幕,25,a6714a02
牛奶  咖喱  土豆  豌豆  梨   西瓜   咸蛋,0分29秒,2023--04--05 10:53:22,顶部弹幕,25,a6714a02
牛奶  咖喱  土豆  豌豆  梨   西瓜   咸蛋,0分29秒,2023--04--05 10:53:17,顶部弹幕,25,a6714a02
恐龙妈妈提笔忘字买便宜土豆,0分16秒,2023--04--05 10:52:47,顶部弹幕,25,a6714a02
恐龙妈妈提笔忘字买便宜土豆,0分16秒,2023--04--05 10:52:42,顶部弹幕,25,a6714a02
恐龙妈妈提笔忘字买便宜土豆,0分16秒,2023--04--05 10:52:37,顶部弹幕,25,a6714a02
恐龙妈妈提笔忘字买便宜土豆,0分16秒,2023--04--05 10:52:32,顶部弹幕,25,a6714a02
恐龙妈妈提笔忘字买便宜土豆,0分16秒,2023--04--05 10:52:27,顶部弹幕,25,a6714a02
恐龙妈妈提笔忘字买便宜土豆,0分16秒,2023--04--05 10:52:20,顶部弹幕,25,a6714a02
截图选老婆,0分4秒,2023--04--05 09:49:30,普通弹幕,25,3e0ce593
请选择你的英雄,0分1秒,2023--04--05 09:48:57,普通弹幕,25,3e0ce593
恐龙妈妈提笔忘字~,0分14秒,2023--04--05 09:24:58,顶部弹幕,25,e8de0ed7
正常操作,0分10秒,2023--04--05 06:44:49,普通弹幕,25,6ce5ee95
宴请八方,0分51秒,2023--04--04 23:38:21,普通弹幕,25,82cb6c59
还是新宝岛最经典,0分29秒,2023--04--04 20:45:11,普通弹幕,25,af6175b5
黄磊来也！！！,1分0秒,2023--04--04 20:44:59,普通弹幕,25,7eaea29f
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1分9秒,2023--04--04 20:27:09,普通弹幕,25,eeaefcec
【神】,0分29秒,2023--04--04 20:00:01,普通弹幕,25,2e076010
脑浆摇匀,1分20秒,2023--04--04 17:30:33,顶部弹幕,25,50c3783c
秦王扫六和，龙卷风摧毁停车场！,0分51秒,2023--04--04 17:29:50,顶部弹幕,25,50c3783c
秦王扫六合,0分55秒,2023--04--04 17:10:31,普通弹幕,25,c3d68401
仙人疯狂指路,0分46秒,2023--04--04 16:39:16,普通弹幕,25,6523103e
我又来啦,0分4秒,2023--04--04 16:07:06,普通弹幕,25,a63aceda
普京总统早期作品,0分11秒,2023--04--04 12:53:08,顶部弹幕,25,72032494
这播放量真实吗,0分7秒,2023--04--04 12:28:25,普通弹幕,25,85df211d
1.4亿的播放量。,0分9秒,2023--04--04 09:24:05,普通弹幕,25,4aaaeef2
一亿再生达成祝贺,0分12秒,2023--04--03 22:50:01,普通弹幕,25,74548056
宴请八分,0分57秒,2023--04--03 22:36:43,普通弹幕,25,912fec29
《电摇小子》,0分28秒,2023--04--03 16:51:51,普通弹幕,25,96f0cd39
黄磊,0分13秒,2023--04--03 16:35:59,普通弹幕,25,7f862b1f
牛奶咖喱土豆豌豆梨西瓜咸蛋,0分26秒,2023--04--03 14:52:32,普通弹幕,25,b84a0e29
笑死硬币根本花不完,0分11秒,2023--04--03 12:57:08,顶部弹幕,25,ddd3169f
画质越糊杀伤越高 ,0分41秒,2023--04--03 12:52:42,顶部弹幕,25,ddd3169f
宴请八方,0分53秒,2023--04--03 12:49:38,顶部弹幕,25,6f8b5bd2
上   下   打   点,0分25秒,2023--04--03 12:49:01,顶部弹幕,25,6f8b5bd2
仙人指路,0分39秒,2023--04--02 22:58:41,普通弹幕,25,c22b093a
防止抑郁再来亿遍,0分49秒,2023--04--02 22:22:06,顶部弹幕,25,398274a0
感谢野生弹幕君,1分12秒,2023--04--02 20:44:56,普通弹幕,25,b52eda8d
梦开始的地方,0分0秒,2023--04--02 19:17:37,普通弹幕,25,252998f3
仙人指路,0分43秒,2023--04--02 17:33:10,普通弹幕,18,1c1829c3
B站之罪,0分3秒,2023--04--02 17:25:45,普通弹幕,25,3823a0ad
      食      堂      打     菜      ,0分22秒,2023--04--02 16:54:03,顶部弹幕,25,6f42f84c
众神归位,0分6秒,2023--04--02 16:43:20,普通弹幕,25,9fa1871
6,0分14秒,2023--04--02 15:33:20,普通弹幕,25,d9b70bdc
再睹芳容,1分8秒,2023--04--02 15:32:23,普通弹幕,25,ef37db5b
狗熊蹭树,0分48秒,2023--04--02 14:19:47,普通弹幕,25,ab4531f0
先人指路,0分41秒,2023--04--02 13:13:06,普通弹幕,25,ff75288d
众神归位,0分11秒,2023--04--02 13:12:18,普通弹幕,25,ff75288d
镇站之宝,0分1秒,2023--04--02 13:11:54,普通弹幕,25,ff75288d
早期张大仙,0分9秒,2023--04--02 11:35:46,顶部弹幕,25,a9642633
跳楼00：01,0分42秒,2023--04--02 10:26:49,普通弹幕,25,99e6b154
...,0分54秒,2023--04--02 10:16:56,普通弹幕,25,33de5ac1
贴脸输出（,1分8秒,2023--04--02 09:28:53,顶部弹幕,25,cf144e8c
请选择你的英雄,0分11秒,2023--04--02 08:32:34,普通弹幕,25,19a39cf7
今夕是何年,0分55秒,2023--04--02 01:55:50,普通弹幕,25,f12cb437
物业敲门,1分21秒,2023--04--02 01:47:41,普通弹幕,25,f665e34b
深情一视,1分8秒,2023--04--02 01:47:03,普通弹幕,25,f665e34b
龙卷风摧毁停车场,0分57秒,2023--04--02 01:46:19,普通弹幕,25,f665e34b
秦王扫六合,0分57秒,2023--04--02 01:46:09,普通弹幕,25,f665e34b
仙人指路,0分43秒,2023--04--02 01:45:48,普通弹幕,25,f665e34b
黄磊稳定输出,0分22秒,2023--04--01 22:52:56,普通弹幕,25,3f6de053
黄磊稳定输出,0分20秒,2023--04--01 22:52:31,普通弹幕,25,3f6de053
对对对,0分24秒,2023--04--01 21:14:25,普通弹幕,25,607057b3
黄磊老师,0分31秒,2023--04--01 20:40:31,顶部弹幕,25,b5cabc64
牛奶       土豆       咖喱       豌豆       梨       西瓜       咸蛋,0分26秒,2023--04--01 19:26:18,顶部弹幕,25,f925c6c2
恐∽龙∽妈∽妈∽提∽笔∽忘∽字∽,0分14秒,2023--04--01 19:24:33,顶部弹幕,18,f925c6c2
选择你的猛男,0分48秒,2023--04--01 19:01:03,普通弹幕,25,d3a95559
梦开始的地方,0分0秒,2023--04--01 18:01:34,普通弹幕,25,2d26fe95
一  睹  芳  容,1分9秒,2023--04--01 17:44:43,普通弹幕,25,e86ef3ad
秦        王       扫        六        合,0分52秒,2023--04--01 17:44:12,普通弹幕,25,e86ef3ad
仙  人  指   路,0分39秒,2023--04--01 17:43:34,普通弹幕,25,e86ef3ad
永远有人系列,0分6秒,2023--04--01 15:33:39,顶部弹幕,25,ed6652e5
每日一遍，烦恼再见,0分9秒,2023--04--01 15:12:19,普通弹幕,25,ef37db5b
牛奶  咖喱  土豆  豌豆  梨   西瓜   咸蛋,0分39秒,2023--04--01 14:34:56,普通弹幕,25,44ef8f3b
老    肩    巨    滑,0分45秒,2023--04--01 14:05:51,顶部弹幕,25,80e47a35
请  选  择  你  的  英  雄,0分6秒,2023--04--01 13:09:49,普通弹幕,25,22f3b003
社区敲门送温暖,1分24秒,2023--04--01 12:20:28,普通弹幕,25,2e8034fa
今年是2023年,0分5秒,2023--04--01 12:19:04,普通弹幕,25,2e8034fa
可能妈妈鼻涕袜子,0分18秒,2023--04--01 11:59:04,普通弹幕,25,3879f3c9
牛奶，咖喱，土豆，豌豆，梨，西瓜，咸蛋,0分44秒,2023--04--01 11:32:34,普通弹幕,25,63b94c5
【便宜点便宜点便宜点】,0分39秒,2023--04--01 08:12:18,普通弹幕,25,eef329fb
好恐怖的播放量,0分29秒,2023--04--01 02:55:27,顶部弹幕,18,f09c18ee
感觉眼睛被强见,1分13秒,2023--03--31 21:40:35,普通弹幕,25,b261ea12
真真的经典,0分20秒,2023--03--31 21:32:58,普通弹幕,25,174e0b90
怀疑能上两亿,0分17秒,2023--03--31 19:22:17,普通弹幕,25,fe0021bd
物业敲门,1分18秒,2023--03--31 18:26:51,普通弹幕,25,1cc93af2
出现了 单挑,1分2秒,2023--03--31 18:15:52,普通弹幕,25,d95f58e3
请 选 择 你 的 英 雄,0分3秒,2023--03--31 18:14:35,普通弹幕,25,d95f58e3
该死的魅惑力,0分21秒,2023--03--31 02:19:27,普通弹幕,25,47078727
只因你太美,0分20秒,2023--03--30 22:44:16,普通弹幕,25,4860fe0a
yhh,0分9秒,2023--03--30 20:57:17,普通弹幕,25,f6ecd8e2
托 马 斯 回 旋,0分55秒,2023--03--30 19:46:06,顶部弹幕,25,8bfbc958
哈哈,0分34秒,2023--03--30 19:16:51,普通弹幕,25,5f60cba
pdd后排稳定输出,0分40秒,2023--03--30 18:34:02,顶部弹幕,25,10d767fd
物     业     敲     门,1分20秒,2023--03--30 18:13:52,顶部弹幕,25,11755b77
大     鹏     展     翅,1分15秒,2023--03--30 18:13:35,顶部弹幕,25,11755b77
仙     人     指     路,0分39秒,2023--03--30 18:12:43,顶部弹幕,25,11755b77
黄     磊     切     菜,0分24秒,2023--03--30 18:12:15,顶部弹幕,25,11755b77
经     典     永     流     传,0分0秒,2023--03--30 18:10:10,顶部弹幕,25,11755b77
光翼展开,1分16秒,2023--03--30 17:54:25,普通弹幕,25,53531f40
老熊蹭树,0分48秒,2023--03--30 17:53:58,普通弹幕,25,53531f40
元旦跳这个,0分59秒,2023--03--30 13:32:09,普通弹幕,25,82de9510
真就是顺着网线删人耳光啊,0分1秒,2023--03--30 01:31:21,普通弹幕,25,93be317b
[OHHHH],0分1秒,2023--03--29 23:55:47,普通弹幕,25,f0d1f946
siri：什么玩意,1分23秒,2023--03--29 23:00:57,普通弹幕,25,b2d7bcad
为什么我的手机一直震,0分19秒,2023--03--29 20:16:48,普通弹幕,25,650eb15c
2023年还有这么多人！,0分6秒,2023--03--29 19:42:33,普通弹幕,25,66b7f5e
1,0分0秒,2023--03--29 19:18:23,普通弹幕,25,bc4465b7
1,0分0秒,2023--03--29 19:18:19,普通弹幕,25,bc4465b7
欢迎回来,0分1秒,2023--03--29 18:57:17,顶部弹幕,25,b16c8354
这运镜,0分34秒,2023--03--29 15:20:10,普通弹幕,25,2d18bd43
看我多帅（doge）,1分25秒,2023--03--29 13:20:00,普通弹幕,25,3d1dd91b
黄磊：6,1分8秒,2023--03--29 13:19:26,普通弹幕,25,3d1dd91b
《真 猛男》,0分25秒,2023--03--29 13:18:42,普通弹幕,25,3d1dd91b
龙卷风摧毁停车场,0分58秒,2023--03--29 12:29:04,普通弹幕,25,46d48f51
我觉得也很像籽岷,0分11秒,2023--03--28 23:15:10,普通弹幕,25,b9371d92
。D,1分11秒,2023--03--28 20:08:09,普通弹幕,25,598c26b5
秦  王  扫  六  合,1分2秒,2023--03--28 20:07:41,普通弹幕,25,598c26b5
再来亿遍,0分3秒,2023--03--28 20:06:36,普通弹幕,25,598c26b5
火钳刘明,1分23秒,2023--03--28 19:55:05,普通弹幕,25,764e39a5
牛奶，咖喱，土豆，豌豆，梨，西瓜，咸蛋,0分26秒,2023--03--28 19:01:11,普通弹幕,25,92d870d
.6,0分8秒,2023--03--28 09:34:55,普通弹幕,18,c62a7c66
龙卷风摧毁停车场。,0分55秒,2023--03--28 09:25:38,普通弹幕,25,73b92915
每日一遍，信念不变,0分6秒,2023--03--27 23:44:25,普通弹幕,25,8f62f958
